-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
-113.09633636475	37.68556022645	Cedar City, UT	Sat May 31 22:59:43 UTC 2008
